,path,image_id,label,label_idx,B_M,M_M,N_M,B_BR,M_MR,N_NR,B_BM,M_BM,B_BN,N_BN,M_MN,N_MN,B_conf,M_conf,N_conf
373,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0031931.jpg,ISIC_0031931.jpg,MEL,1,0.26886654,0.72963095,0.0015024403,0.6153793,0.83959496,0.0039604562,0.19709864,0.8029013,0.9979633,0.0020367082,0.9988493,0.0011507274,0.997541984,0.10996401,0.002458016
382,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0028033.jpg,ISIC_0028033.jpg,MEL,1,0.0024062968,0.9825508,0.015042892,8.720053e-05,0.60269344,0.58005494,0.0012104575,0.9987896,0.047199167,0.9528008,0.64155143,0.35844857,0.43498795999999995,0.37985736,0.56501204
388,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0032232.jpg,ISIC_0032232.jpg,MEL,1,0.007414819,0.9916761,0.0009091018,0.049003344,0.87913346,0.27199313,0.22955073,0.7704492,0.876853,0.123147,0.49828133,0.5017187,0.7289159599999999,0.11254263,0.27108404
398,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0025127.jpg,ISIC_0025127.jpg,MEL,1,3.274977e-05,0.99963164,0.00033563597,5.9294147e-05,0.74253803,0.052879848,0.0022894626,0.9977106,0.33371243,0.6662876,0.99667954,0.0033204465,0.94745579,0.2570936,0.05254421
400,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030356.jpg,ISIC_0030356.jpg,MEL,1,8.23436e-05,0.8566938,0.14322384,2.9251753e-06,0.99425745,0.28222245,0.0020729986,0.99792695,0.012435561,0.9875644,0.4211885,0.5788115,0.86100139,0.13756365,0.13899861
404,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030165.jpg,ISIC_0030165.jpg,MEL,1,3.384288e-05,0.9880173,0.011948866,8.820846e-06,0.8775574,0.6140211,9.977055e-05,0.9999002,0.008502656,0.99149734,0.91427815,0.08572181,0.39792775999999996,0.110459924,0.60207224
407,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030925.jpg,ISIC_0030925.jpg,MEL,1,0.016492417,0.9023721,0.08113546,0.00071089214,0.75563025,0.013069836,0.07853245,0.9214676,0.9434346,0.056565385,0.9910121,0.008987888,0.93193438,0.14674187,0.06806562
409,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0026811.jpg,ISIC_0026811.jpg,MEL,1,0.00074465113,0.9942526,0.005002666,0.00095869176,0.6727868,0.06399565,0.1606727,0.8393273,0.94391483,0.0560852,0.7302838,0.2697162,0.941007014,0.32146585,0.058992986
415,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0027863.jpg,ISIC_0027863.jpg,MEL,1,0.00011264284,0.9985459,0.0013414687,0.0003188763,0.8824819,0.019525737,0.018731298,0.9812687,0.56844574,0.43155426,0.99373573,0.0062642926,0.981815733,0.11606401,0.018184267
417,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030883.jpg,ISIC_0030883.jpg,MEL,1,0.23063123,0.7212555,0.04811326,0.4937185,0.8709916,0.02333341,0.23218563,0.7678144,0.99352384,0.0064761825,0.9976673,0.002332712,0.97522015,0.1497361,0.02477985
421,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0031999.jpg,ISIC_0031999.jpg,MEL,1,0.0011076528,0.31144688,0.6874455,6.0136485e-06,0.13610004,0.99732816,0.00024528106,0.9997547,0.004765235,0.9952348,0.7715938,0.2284062,0.69011736,0.17534684,0.30988264
422,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033616.jpg,ISIC_0033616.jpg,MEL,1,0.0005037959,0.4321547,0.56734157,1.21060675e-05,0.07252315,0.8704558,0.005039603,0.9949604,0.0015800843,0.9984199,0.2860167,0.7139833,0.69688576,0.35963154,0.30311424
432,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0033369.jpg,ISIC_0033369.jpg,MEL,1,0.0009929291,0.99824286,0.00076420023,3.5406356e-05,0.8731922,0.005775253,0.0031014343,0.99689853,0.33495602,0.66504395,0.99273455,0.0072654733,0.994988947,0.12505066,0.005011053
433,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0029241.jpg,ISIC_0029241.jpg,MEL,1,0.12624237,0.8593626,0.014394977,0.00041622517,0.9596024,0.025840536,0.106621966,0.893378,0.76078516,0.23921485,0.8804959,0.119504124,0.988554441,0.10023981,0.011445559
439,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0030183.jpg,ISIC_0030183.jpg,MEL,1,3.919383e-05,0.93278414,0.06717666,0.00022424803,0.71351624,0.38574386,0.0026358124,0.9973642,0.33572018,0.6642798,0.75445265,0.2455474,0.6814328000000001,0.2192679,0.3185672
441,/media/arthur/Data/PROJET/journal/dataset/multi/TEST/MEL/ISIC_0034065.jpg,ISIC_0034065.jpg,MEL,1,5.4208314e-05,0.37180382,0.62814194,6.255336e-05,0.52642775,0.881678,0.0011650898,0.9988349,0.0019727168,0.99802727,0.08568387,0.9143161,0.74646395,0.15462393,0.25353605
